#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1620976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13080, tid=0x00000000000031e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016ca6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12772, stack(0x0000000018300000,0x0000000018400000)]

Stack: [0x0000000018300000,0x0000000018400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2721700 18699       4       org.gradle.execution.plan.DefaultExecutionPlan::selectNext (232 bytes)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a983a7e0,0x00000000b3100000)
 Metaspace       used 82254K, capacity 87654K, committed 87936K, reserved 1124352K
  class space    used 11104K, capacity 12120K, committed 12160K, reserved 1048576K
Event: 479.475 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 291840K, used 20833K [0x00000000e0000000, 0x00000000f6700000, 0x0000000100000000)
  eden space 259584K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000efd80000)
  from space 32256K, 64% used [0x00000000efd80000,0x00000000f11d8790,0x00000000f1d00000)
  to   space 32768K, 0% used [0x00000000f4700000,0x00000000f4700000,0x00000000f6700000)
 ParOldGen       total 312320K, used 155889K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a983c7e0,0x00000000b3100000)
 Metaspace       used 82254K, capacity 87654K, committed 87936K, reserved 1124352K
  class space    used 11104K, capacity 12120K, committed 12160K, reserved 1048576K
}
Event: 486.667 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 291840K, used 280417K [0x00000000e0000000, 0x00000000f6700000, 0x0000000100000000)
  eden space 259584K, 100% used [0x00000000e0000000,0x00000000efd80000,0x00000000efd80000)
  from space 32256K, 64% used [0x00000000efd80000,0x00000000f11d8790,0x00000000f1d00000)
  to   space 32768K, 0% used [0x00000000f4700000,0x00000000f4700000,0x00000000f6700000)
 ParOldGen       total 312320K, used 155889K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a983c7e0,0x00000000b3100000)
 Metaspace       used 83311K, capacity 89332K, committed 89472K, reserved 1126400K
  class space    used 11205K, capacity 12299K, committed 12416K, reserved 1048576K
Event: 486.703 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 330752K, used 27538K [0x00000000e0000000, 0x00000000f6900000, 0x0000000100000000)
  eden space 297984K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2300000)
  from space 32768K, 84% used [0x00000000f4700000,0x00000000f61e4900,0x00000000f6700000)
  to   space 35840K, 0% used [0x00000000f2300000,0x00000000f2300000,0x00000000f4600000)
 ParOldGen       total 312320K, used 155897K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a983e7e0,0x00000000b3100000)
 Metaspace       used 83311K, capacity 89332K, committed 89472K, reserved 1126400K
  class space    used 11205K, capacity 12299K, committed 12416K, reserved 1048576K
}
Event: 2353.109 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 330752K, used 325522K [0x00000000e0000000, 0x00000000f6900000, 0x0000000100000000)
  eden space 297984K, 100% used [0x00000000e0000000,0x00000000f2300000,0x00000000f2300000)
  from space 32768K, 84% used [0x00000000f4700000,0x00000000f61e4900,0x00000000f6700000)
  to   space 35840K, 0% used [0x00000000f2300000,0x00000000f2300000,0x00000000f4600000)
 ParOldGen       total 312320K, used 155897K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a983e7e0,0x00000000b3100000)
 Metaspace       used 85476K, capacity 92210K, committed 92288K, reserved 1128448K
  class space    used 11431K, capacity 12646K, committed 12672K, reserved 1048576K
Event: 2353.288 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 295936K, used 8009K [0x00000000e0000000, 0x00000000f5e00000, 0x0000000100000000)
  eden space 287744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f1900000)
  from space 8192K, 97% used [0x00000000f2300000,0x00000000f2ad25a0,0x00000000f2b00000)
  to   space 35328K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f5e00000)
 ParOldGen       total 312320K, used 155905K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a98407e0,0x00000000b3100000)
 Metaspace       used 85476K, capacity 92210K, committed 92288K, reserved 1128448K
  class space    used 11431K, capacity 12646K, committed 12672K, reserved 1048576K
}
Event: 2357.317 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 295936K, used 295753K [0x00000000e0000000, 0x00000000f5e00000, 0x0000000100000000)
  eden space 287744K, 100% used [0x00000000e0000000,0x00000000f1900000,0x00000000f1900000)
  from space 8192K, 97% used [0x00000000f2300000,0x00000000f2ad25a0,0x00000000f2b00000)
  to   space 35328K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f5e00000)
 ParOldGen       total 312320K, used 155905K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a98407e0,0x00000000b3100000)
 Metaspace       used 86462K, capacity 93676K, committed 93824K, reserved 1130496K
  class space    used 11539K, capacity 12833K, committed 12928K, reserved 1048576K
Event: 2357.388 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 320512K, used 28379K [0x00000000e0000000, 0x00000000f8b80000, 0x0000000100000000)
  eden space 285184K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f1680000)
  from space 35328K, 80% used [0x00000000f3b80000,0x00000000f5736dc8,0x00000000f5e00000)
  to   space 37888K, 0% used [0x00000000f1680000,0x00000000f1680000,0x00000000f3b80000)
 ParOldGen       total 312320K, used 155913K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a98427e0,0x00000000b3100000)
 Metaspace       used 86462K, capacity 93676K, committed 93824K, reserved 1130496K
  class space    used 11539K, capacity 12833K, committed 12928K, reserved 1048576K
}
Event: 2718.984 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 320512K, used 313563K [0x00000000e0000000, 0x00000000f8b80000, 0x0000000100000000)
  eden space 285184K, 100% used [0x00000000e0000000,0x00000000f1680000,0x00000000f1680000)
  from space 35328K, 80% used [0x00000000f3b80000,0x00000000f5736dc8,0x00000000f5e00000)
  to   space 37888K, 0% used [0x00000000f1680000,0x00000000f1680000,0x00000000f3b80000)
 ParOldGen       total 312320K, used 155913K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a98427e0,0x00000000b3100000)
 Metaspace       used 87105K, capacity 94610K, committed 94976K, reserved 1130496K
  class space    used 11598K, capacity 12934K, committed 13056K, reserved 1048576K
Event: 2719.043 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 292352K, used 16818K [0x00000000e0000000, 0x00000000f5300000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0d00000)
  from space 16896K, 99% used [0x00000000f1680000,0x00000000f26ec8e0,0x00000000f2700000)
  to   space 35840K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f5300000)
 ParOldGen       total 312320K, used 155921K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a98447e0,0x00000000b3100000)
 Metaspace       used 87105K, capacity 94610K, committed 94976K, reserved 1130496K
  class space    used 11598K, capacity 12934K, committed 13056K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2701.509 Thread 0x0000000021ff4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004ef7358 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 136
Event: 2701.516 Thread 0x0000000021ff4800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005354630 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44
Event: 2701.582 Thread 0x0000000021ff1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000060e9f50 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2701.584 Thread 0x0000000021ff1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000060e9f50 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2719.055 Thread 0x0000000021ff4800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003c02310 method=java.lang.ThreadLocal$ThreadLocalMap.set(Ljava/lang/ThreadLocal;Ljava/lang/Object;)V @ 36
Event: 2719.674 Thread 0x000000001fc65800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000060e9f50 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 2720.226 Thread 0x0000000021ff4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048a04c8 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 116
Event: 2720.675 Thread 0x0000000021ff7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048a1374 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 116
Event: 2720.751 Thread 0x0000000021ff7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052823f8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 2720.870 Thread 0x000000001a95a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037ba084 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2720.611 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7e1dad8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.638 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e830c1a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.639 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e830d280) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.639 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e830f5c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.639 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e83106a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.639 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e83129f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.639 Thread 0x000000001fc61000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8313ac8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.675 Thread 0x0000000021ff7000 Implicit null exception at 0x00000000048a110c to 0x00000000048a1361
Event: 2720.692 Thread 0x0000000021ff4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8576ec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2720.692 Thread 0x0000000021ff4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8578b28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2721.057 Executing VM operation: RevokeBias
Event: 2721.058 Executing VM operation: RevokeBias done
Event: 2721.063 Executing VM operation: RevokeBias
Event: 2721.064 Executing VM operation: RevokeBias done
Event: 2721.064 Executing VM operation: RevokeBias
Event: 2721.064 Executing VM operation: RevokeBias done
Event: 2721.065 Executing VM operation: BulkRevokeBias
Event: 2721.066 Executing VM operation: BulkRevokeBias done
Event: 2721.605 Thread 0x000000001fc61000 DEOPT PACKING pc=0x0000000003be711f sp=0x000000002dd8a570
Event: 2721.605 Thread 0x000000001fc61000 DEOPT UNPACKING pc=0x00000000033775d0 sp=0x000000002dd8a2b8 mode 0


Dynamic libraries:
0x00007ff68ebe0000 - 0x00007ff68ec11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd11e90000 - 0x00007ffd12085000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd112d0000 - 0x00007ffd1138d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd0fa70000 - 0x00007ffd0fd38000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd107a0000 - 0x00007ffd1084c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd114a0000 - 0x00007ffd1153e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd11230000 - 0x00007ffd112cb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd0ff00000 - 0x00007ffd1002b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd11660000 - 0x00007ffd11800000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd0fde0000 - 0x00007ffd0fe02000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd105c0000 - 0x00007ffd105ea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd0f760000 - 0x00007ffd0f86b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd0fd40000 - 0x00007ffd0fddd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd0f970000 - 0x00007ffd0fa70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcf86a0000 - 0x00007ffcf893a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffd11cd0000 - 0x00007ffd11d00000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069b40000 - 0x0000000069c12000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000069c20000 - 0x000000006a46b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd11dc0000 - 0x00007ffd11dc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd00a80000 - 0x00007ffd00aa7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd03760000 - 0x00007ffd0376a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd07700000 - 0x00007ffd07709000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd11540000 - 0x00007ffd115ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd02410000 - 0x00007ffd0241f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcf30c0000 - 0x00007ffcf30e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd00eb0000 - 0x00007ffd00ec6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd10920000 - 0x00007ffd1105f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd0d740000 - 0x00007ffd0ded0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd11830000 - 0x00007ffd11b85000 	C:\WINDOWS\System32\combase.dll
0x00007ffd0ef70000 - 0x00007ffd0ef9c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd115b0000 - 0x00007ffd1165e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd11390000 - 0x00007ffd113e5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd0f510000 - 0x00007ffd0f52f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcfe870000 - 0x00007ffcfe88a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd0ece0000 - 0x00007ffd0ed4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcf6620000 - 0x00007ffcf6633000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcf80e0000 - 0x00007ffcf8106000 	C:\Users\MeghalS\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffcd0f90000 - 0x00007ffcd1121000 	C:\Users\MeghalS\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffd02250000 - 0x00007ffd0225d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd0eec0000 - 0x00007ffd0eed8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd0e680000 - 0x00007ffd0e6b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd0f5d0000 - 0x00007ffd0f5f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd0f4d0000 - 0x00007ffd0f4fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd0fe10000 - 0x00007ffd0fe93000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd0eeb0000 - 0x00007ffd0eebc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd0e9d0000 - 0x00007ffd0ea0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd11820000 - 0x00007ffd11828000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd0a7c0000 - 0x00007ffd0a7d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd0a710000 - 0x00007ffd0a72d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd0ea10000 - 0x00007ffd0eadc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd0a9d0000 - 0x00007ffd0a9db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\MeghalS\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=D:\vehibrain\flutterfire-samples-crud-firestore\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Python39\Scripts\;C:\Python39\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\MeghalS\AppData\Local\Microsoft\WindowsApps;C:\Users\MeghalS\AppData\Roaming\npm;;C:\Users\MeghalS\AppData\Local\Programs\Microsoft VS Code\bin;D:\flutter\bin\mingit\cmd
USERNAME=MeghalS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit

Memory: 4k page, physical 8266680k(449224k free), swap 16156464k(28092k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Jun 21 14:27:09 2021
timezone: India Standard Time
elapsed time: 2721 seconds (0d 0h 45m 21s)

